øÕªßID,Œ˜πœ∫˙¬‹≤∑…≥¿≠,¬È¿±–°¡˙œ∫,≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠,∑¨«—Ï¿≈£ÎÓ,¡π∞Ë≤§≤À,÷• øª‚≤® ø∂Ÿ¡˙œ∫,Ω™¥–≥¥ª®–∑,ÀÆ÷Û”„,∞Ÿ¿Ôœ„ƒÃ”Õøæºtæ∆≈£»‚,œ„πΩ∆»µ∞,∞ËÕ¡∂πÀø,ÏÀ÷Ì ÷,53∂»√©Ã®,¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï,“‚Œƒƒ˚√ ÷≠ ,µ∞Ã¢,ª∆”Õ«˙∆Ê±˝∏…,œ„πΩº¶»‚÷‡,π˛∂˚±ı∆°æ∆πﬁ◊∞,«Â’Ù∫£”„,¿±≥¥ˆœ”„,±¨≥¥÷Ì∏Œ,∆°æ∆—º,∏…π¯ÃÔº¶,∑¨«—µ∞Ã¿,ª∆ª®≤À≥¥ƒæ∂˙,¡π∞Ë¬‹≤∑Àø,38∂»Ω£ƒœ¥∫ ,¿∂¥¯∆°æ∆πﬁ◊∞,¿œ Ω√Ê∞¸,“ª∆∑œ„À÷≈∫,≈£ƒÃæÌ,∆œÃ—ƒÃÀ÷(≥¨À÷œ„µƒ±˝∏…),¥–Ω™≥¥–∑,∞ŸÕ˛∆°æ∆πﬁ◊∞,¥Û¿Ì ØƒÃ”Õµ∞∏‚,µ≥≤Œª∆‹ŒÏ¿≈£Œ≤,»˝…´¡π∞Ë ÷À∫Õ√,∞◊’∂º¶,±¨≥¥º¶≥·,«Â≥¥æ’ª®≤À,≈‡∏˘ª®≤À, ±±±˘—Û∆˚ÀÆ ,∫ÀÃ“∆œÃ—∏…Õ¡Àæ,µπ¡¢’ÙÀÛ◊”–∑,∑¨«—∏ ¿∂,∫Ïæ∆Ï¿—Ú»‚,π‘≤Ë€ËΩ∏Î◊”Ã¿,ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆,∫⁄√◊¡µ…œ∆œÃ—,∆§µ∞ ›»‚÷‡,”ÕÏÀ¬È¿±œ∫,À‚œ„¿±ª®º◊,À‚»ÿ…˙Ú∫,∑¨«—”–ª˙ª®≤À,π»µæ–°◊Ø ,±˘Ã«∫Ï∂πﬁ≤√◊÷‡,∫£¥¯Ω·∂π∏ØÃ¿,±¨≥¥À´Àø,œ„øæ≈£≈≈,–°√◊ƒœπœ÷‡,øß∑»ƒÃœ„√Ê∞¸,¥–”Õ¡π∞Ë≈∫∆¨,π‘≤»‚∫Ï∂π∞À±¶∑π,ŒÂ…´≈¥√◊∑π(∆ﬂ…´),∂ÁΩ∑”„Õ∑,¿±≥¥ÃÔ¬›,≤ªº”“ªµŒ”ÕµƒÀ·ƒÃµ∞∏‚,ƒæ–ÎÕ„∂π,À·¿±Ã¿√Ê,’’…’º¶Õ»,«‡≥¥±‚∂π,÷ÿ«ÏÃÿ…´”Õ…’Õ√,≈‡∏˘◊œ≤ÀæÌ,∫Ïæ∆Õ¡∂π…’—ºÕ»,»˝Àø˜≠”„,∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿,◊Œ»ª—Ú≈≈,«‡µ∫∆°æ∆πﬁ◊∞,¿±≥¥∫£¥¯Àø,±¨≥¥˜≠¬µ,Ω”Ò¡º‘µ,À·¿±≈∫∂°,œ„À÷¡Ω≥‘¥Ûœ∫,±‹∑ÁÃ¡≥¥–∑,¡π∞ËÀ‚»ÿŒ˜¿ºª®,ƒœπœË€ËΩ–°±˝∏…, 42∂»∫£÷Æ¿∂,«ÂÀ¨∞Ë¡π√Ê,≥¨»À∆¯π„ Ω≥¶∑€,√…π≈øæ—ÚÕ»,»‚∂°«—◊”,…Ω“©—¯…˙÷‡,π„ Ωœ∫» ≥¶∑€,∫ºΩ∑º¶’‰,¡π∞Ë∫£¥¯∂π—ø◊œ≤À,≈›Ω∑∑Ô◊¶,’≈‘£∆œÃ—æ∆’≈‘£≥‡œº÷È∏…∫Ï,”Ò÷Òƒœ±±–”—ºÕ»Ã¿,Ã«¥◊ﬁ¨«—¡Ô«‡ª®,«€≤À≥¥—¸ª®,ª®∏Ú’Ùµ∞,œ √¿˜≠”„,÷•¬Èøæ◊œ≤À,¿±≥¥ª®∏Ú,Õ„∂π Ì◊–÷Ìπ«Ã¿,«Â’Ùµ˚”„,–°≥¥—Ú—¸,º¶µ∞°¢»‚ƒ©≥¶∑€,¥Ú¬±√Ê,∑¨«—Ï¿«Ôø˚,¥ÛÀ‚‹»≤À,◊œ Ì√Ê∞¸æÌ,÷Ω±≠µ∞∏‚,œ„¿±∏Ø»È≥¥œ∫,¬∂¬∂ŒﬁÃ«–”» ¬∂,∂¿º“±°∫…œ œ∫≈£»‚æÌ,√¿√Óæ¯¬◊÷Æ∞◊¡´ª®,52∂»„Ú÷›¿œΩ— ,50∂»π≈æÆπ±æ∆,ŒÂœ„Ω¥¬ø»‚,À‚œ„∞¸,Ï¡≥¥¥Û∞◊≤À,≈Ã–∑’Ùµ∞,ŒÂ≤ ≈∫√Á,«€ª∆˜≠Àø,±¶±¶∞Ê≈£»‚≥¶∑€,≈£Œ≤Ã¿,±˘’Úª®¬›,∂¨πœ≥¥ø‡πœ,Ãÿ¥ººŒ ø≤Æ∆°æ∆πﬁ◊∞,œ„¿±±¨—Ú∏Œ,◊‘÷∆÷Ì»‚∏¨,Õ¡∂πŒ˜∫Ï ¡Ã¿√Ê,≈£»‚º¶µ∞≥¶∑€,Ã˙∞Â≈£»‚,∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚,”„œ„»‚Àø∞Ë√Ê,ƒœπœ÷• ø∞¸,∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠,ŒÂ≤ ∂π,≥§≥«Ω—ƒΩ‚∞Ÿƒ…∫Ïæ∆∏…∫Ï∆œÃ—æ∆,øÏ≥¥ª∆˜≠
992,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1001,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1252,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1002,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
